coop,lat,lon,status,activities,address,flocert,type
SCOOPS MONT MOMI  (Société Coopérative Simplifiée des producteurs du Mont Momi),7.50886,-8.10316,certified Fair Trade producer,production,"KATA sous -préfecture de Daleu, Danané, Ivory Coast",FLO ID 39351,certified
SOCOOPRADA  (Société Coopérative des Producteurs Agricole du Département de la Daloa),6.87538,-6.46097,certified Fair Trade producer,production,"BP 301, Daloa, Ivory Coast",FLO ID 39424,certified
SCOOPS-KRIHIRI  (Société Coopérative Simplifiée Krihiri de Bassehoa),6.23605,-6.17233,certified Fair Trade producer,production,"Bassehoa, Guiberoua, Ivory Coast",FLO ID 39450,certified
SCAED  (Société Coopérative Agricole Entente de Dakpadou),5.23646,-6.07056,certified Fair Trade producer,production,"Dakpadou, Sassandra, Ivory Coast",FLO ID 39525,certified
SOCADJA COOP-CA,4.42809,-7.35868,certified Fair Trade producer,production,"Djouroutou, Ivory Coast",FLO ID 39559,certified
SOCA2PD  (Société Coopérative Simplifiée Anouanze des petits Producteurs de Didoko.),5.84495,-5.36529,certified Fair Trade producer,production,"01 BP, Divo, Ivory Coast",FLO ID 39718,certified
COOP CA WENDE  (Société Coopérative Agricole Pang Bene Wende de Duekoue.),6.73902,-7.35885,certified Fair Trade producer,production,"S/P, Duekoue, Ivory Coast",FLO ID 39768,certified
SCOOPS-COOPAC  (Société Coopérative Simplifiée Coopérative Agricole du Cavally),7.2676,-8.14478,certified Fair Trade producer,production,"BP 306, Danane, Ivory Coast",FLO ID 39776,certified
SCOOPS CASH PRODS  (Société Coopérative simplifiée d'achat Cash de Produits),5.47237,-3.20324,certified Fair Trade producer,production,"BP 423, Aboisso, Ivory Coast",FLO ID 39802,certified
SOCO SABARI COOP-CA,5.40881,-6.5611,certified Fair Trade producer,production,"BP304, Meagui, Ivory Coast",FLO ID 39889,certified
COOP-CA SCAMB  (Société Coopérative avec Conseil d'Administration Manfai de Blolequin),6.57915,-8.00589,certified Fair Trade producer,production,"Blolequin, Ivory Coast",FLO ID 39890,certified
COOP-CA GUELAHASSON,6.74738,-7.36245,certified Fair Trade producer,production,"BP 573, Duekoue, Ivory Coast",FLO ID 39900,certified
COOP-CA EM  (Société Coopérative avec Conseil d'administration entente de Mahapleu.),7.22586,-7.93477,certified Fair Trade producer,production,"Mahapleu, Danane, Ivory Coast",FLO ID 39901,certified
SCOOPS-CA K  (La Société Coopérative Agricole Kakewa de Mahapleu),7.22556,-7.93562,certified Fair Trade producer,production,"Mahapleu, Danane, Ivory Coast",FLO ID 39950,certified
COOP-CA SINGA  (Société Coopérative Singa de Man),7.40642,-7.55722,certified Fair Trade producer,production,"Man, Ivory Coast",FLO ID 39981,certified
SCOOPS MAHOL  (Société Coopérative simplifiée SCOOPS MAHOL.),4.75735,-6.64895,certified Fair Trade producer,production,"01 BP 110, San Pedro, Ivory Coast",FLO ID 40085,certified
SCARF-SCOOPS  (Société Coopérative des agriculteurs de la region du Fromager),6.29543,-5.93687,certified Fair Trade producer,production,"BP 1218, Ouragahio, Ivory Coast",FLO ID 40171,certified
SCOOPS-TIPHERET  (Société Coopérative Simplifiée Tipheret de Blolequin),6.57919,-8.0057,certified Fair Trade producer,production,"Blolequin, Ivory Coast",FLO ID 40319,certified
CACDA SCOOPS  (Société Coopérative Simplifiée Agricole Confiance de Daloa),6.88697,-6.45685,certified Fair Trade producer,production,"BP 1445, Daloa, Ivory Coast",FLO ID 40489,certified
SCAFKO-SCOOPS  (Société Coopérative Agricole des Frères de Koffrikro-Société Coopérative Simplifiée),6.92008,-6.05203,certified Fair Trade producer,production,"BP 117, Bonon, Ivory Coast",FLO ID 40522,certified
ANOUANZE 3A SCOOPS  (Société Coopérative Simplifiée Agricole de Bacanda),5.63203,-4.8767,certified Fair Trade producer,production,"BP 85, Bacanda, Ivory Coast",FLO ID 40611,certified
SCAWSN COOP-CA  (Société Coopérative Agricole Wende Sonkodon de Nigre),5.62305,-7.35975,certified Fair Trade producer,production,"Nigré, Ivory Coast",FLO ID 40618,certified
CAGB COOP-CA  (Société Coopérative avec Conseil d'Administation Coopérative Agricole Gnongofe de Blolequin),6.57916,-8.00554,certified Fair Trade producer,production,"Blolequin après le grans marché, Bloleqin, Ivory Coast",FLO ID 40725,certified
SOCONPAYAT COOP-CA  (Société Coopérative Nouvelle des Producteurs Agricole de Yakasse Attobrou),6.54696,-3.33701,certified Fair Trade producer,production,"Diangobo, Attobrou, Ivory Coast",FLO ID 40730,certified
COOP-CA SCAND II  (Société Cooperative Agricole Nouvelle de Djouroutou) ,4.42791,-7.35705,certified Fair Trade producer,production,"Djouroutou, Ivory Coast",FLO ID 40931,certified
UISCA CI COOP-CA,5.84153,-5.36255,certified Fair Trade producer,production,"BP 523 Divo, Divo, Ivory Coast",FLO ID 40996,certified
COOP-CA SCOALO  (Société Coopérative Agricole de Lobakuya),4.95046,-6.0902,certified Fair Trade producer,production,"BP 308 Sassandra, Sassandra, Ivory Coast",FLO ID 41103,certified
ECODEBO SCOOPS  (Entreprise Coopérative pour le developpement de Bonom),6.92,-6.05401,certified Fair Trade producer,production,"Derrière la gendarmerie de la ville., Bonon, Ivory Coast",FLO ID 41133,certified
COOP-CA SOUGRI NONMA,6.74618,-7.35696,certified Fair Trade producer,production,"BP 291 Duekoue, Duekoue, Ivory Coast",FLO ID 41138,certified
COOP-CA-SOCATOB  (Société Coopérative Agricole Générale Tobadougou de Gourane avec Conseil d'administration),7.53115,-7.41436,certified Fair Trade producer,production,"Gbonne-Gourane, Biankouma, Ivory Coast",FLO ID 41162,certified
ECYG-COOP-CA  (Entreprse Coopérative Yégoti de Guiglo Coopérative avec Conseil d'administration),6.5482,-7.4949,certified Fair Trade producer,production,"BP 55, Guiglo, Ivory Coast",FLO ID 41165,certified
SCOOPAKAM  (Société Coopérative Agricole de Kames),5.84461,-5.36924,certified Fair Trade producer,production,"BP 890 Divo, Divo, Ivory Coast",FLO ID 41177,certified
COOP-CA COOPASON  (Coopérative Agricole Sougourinomman de Nadjette),6.74124,-7.37344,certified Fair Trade producer,production,"S/P Bagohouo, Duekoue, Ivory Coast",FLO ID 41180,certified
SCOOPS-IZ  (Société Coopérative Agricole Ibala de Zagné),6.2109,-7.48858,certified Fair Trade producer,production,"Zagné non-loin du grand dépôt de poisson, Zagne, Ivory Coast",FLO ID 41242,certified
COPABO (COPABO Coopérative des Producteurs Agricoles de Bondoukou),8.04788,-2.80786,certified Fair Trade producer,production,"BP 293, Bondoukou, Ivory Coast",FLO ID 4692,certified
CABF  (Cooperative Allah Bekele de Fresco) ,5.10509,-5.5848,certified Fair Trade producer and trader,"production, commercialization","05 BP 2730 Abidjan 05, Fresco, Ivory Coast",FLO ID 6172,certified
CABZOU COOP-CA - Barry Callebaut,6.76789,-6.85933,Nestle supplier associated with Barry Callebaut,,"Boh-Nouman/Zoukougbeu, Ivory Coast",,nestle
DUEKOUE NORD-BIO - Barry Callebaut,6.74269,-7.36383,Nestle supplier associated with Barry Callebaut,,"Duekoue, Ivory Coast",,nestle
CEXPAG COOP-CA - Barry Callebaut,6.54598,-7.49739,Nestle supplier associated with Barry Callebaut,"production, collection, commercialization","Guiglo, Ivory Coast",,nestle
COOP-CA COOTIEN-OULA - Barry Callebaut  (Societe Cooperative de Tien-Oula),6.73834,-7.36803,Nestle supplier associated with Barry Callebaut,"production, collection, commercialization","Oula, Ivory Coast",,nestle
Coop-CA Abo - Barry Callebaut ( ? ),8.0466,-2.80606,Nestle supplier associated with Barry Callebaut. Perhaps also certified Fair Trade producer.,production,"Bondoukou, Ivory Coast",FLO ID 4692 (?),nestle
SCOOPADOB - Barry Callebaut,5.20172,-6.70106,Nestle supplier associated with Barry Callebaut,,"Gligbéuadji, Côte d'Ivoire",,nestle
SOCOOPAK COOP-CA - Barry Callebaut,5.40864,-6.56057,Nestle supplier associated with Barry Callebaut. Also certified Fair Trade producer.,"production, collection, sales, commercialization","BP 328 Meagui, Soubre, Ivory Coast",FLO ID 37885,dual
COOP-CA-CABID - Barry Callebaut  (Société Coopérative Binkadi De Divo - Sassandra),5.84461,-5.36049,Nestle supplier associated with Barry Callebaut. Also certified Fair Trade producer.,"production, collection, sales, commercialization","Dakpadou (Sassandra), Divo, Ivory Coast",FLO ID 36788,dual
SCJPAB COOP-CA - Barry Callebaut  (Société Coopérative des Jeunes Producteurs Agricole de Bangolo),7.00591,-7.48888,Nestle supplier associated with Barry Callebaut. Also suspended Fair Trade producer.,,"Bangolo, Ivory Coast",FLO ID 37236,dual
SCOABIA COOP CA - Barry Callebaut  (Societe Cooperative Anonklon de Bianouan),5.47451,-3.20307,Nestle supplier associated with Barry Callebaut. Also certified Fair Trade producer.,"production, collection, storage, processing, commercialization","BP 423 Aboisso, Aboisso, Ivory Coast",FLO ID 26396,dual
ECOPADI COOP-CA - Blommer/OLAM,5.84034,-5.37079,Nestle supplier associated with Blommer/Olam. Also certified Fair Trade and UTZ producer.,"production, storage, processing, commercialization","BP 445 Divo, Divo, Ivory Coast",FLO ID 38176,dual
COOP SECA CA - Cargill  (Société Entente Coopérative d'Alikro),5.68497,-6.07056,Nestle supplier associated with Cargill. Also certified Fair Trade producer.,"collection, commercialization","BP 290 Gueyo, Gueyo, Ivory Coast",FLO ID 32765,dual
CANN COOP CA - Cargill  (Coopérative Agricole NZRAMA de N'DOUCI),5.86757,-4.75648,Nestle supplier associated with Cargill. Also certified Fair Trade producer.,production,"Rue de la scierie, Axe Ndouci-Sikensi, Ndouci, Ivory Coast",FLO ID 18716,dual
SCOOP CASO - Cargill  (Societe Cooperative Agricole de Songan),6.01366,-3.19051,Nestle supplier associated with Cargill,"production, collection, storage, processing, commercialization","Bianouan, Côte d'Ivoire",,nestle
SOCAYEMA COOP CA - Cargill  (Société Coopérative Yehoulo-Yehon de Mafere),5.47451,-3.20307,Nestle supplier associated with Cargill. Also certified Fair Trade producer.,production,"BP1008 Aboisso, Mafere, Ivory Coast",FLO ID 37977,dual
COOP-CA COOPADOU - Cargill  (Societe Cooperative Agricole de Cantondougou),4.75786,-6.64243,Nestle supplier associated with Cargill,"production, collection, sales, commercialization","San-Pedro, Côte d'Ivoire",,nestle
SOCODD - Cargill  (Société Coopérative Dialogue Djekanou),6.48458,-5.1161,Nestle supplier associated with Cargill. Also certified Fair Trade producer.,production,"BP 68 Toumodi Djakanou, Ivory Coast",FLO ID 30903,dual
SCAET-SCOOPS - Cargill,6.91986,-8.20489,Nestle supplier associated with Cargill,"production, collection, storage, commercialization","Zouan-Hounien, Côte d'Ivoire",,nestle
CPP-CA LCAG COOP-CA - Cargill  (Societe Cooperative Agricole Loyale de Guitry),5.52292,-5.24233,Nestle supplier associated with Cargill,"collection, storage, distribution, processing, commercialization","Guitri, Côte d'Ivoire",,nestle
  UCODEL COOP-CA - Cargill,5.85064,-5.68087,Nestle supplier associated with Cargill,,"Unnamed Road, Lakota, Côte d'Ivoire",,nestle
 SOCOOPEM COOP-CA - Cargill,4.78013,-6.64751,Nestle supplier associated with Cargill,,"QUARTIER SAUTREF, En Face de SAF CACAO ET PETROCI, San-Pédro, Côte d'Ivoire",,nestle
 SCAES COOP-CA - Cargill  (Cooperative Agricole Entente Soutra de Meagui),5.40895,-6.56064,Nestle supplier associated with Cargill,"collection, commercialization",Côte d'Ivoire,,nestle
Cemoi Cote d'Ivoire,5.3691636,-4.0984966,certified Fair Trade producer and trader,"production, processing, commercialization","Yopougon Zone Industrial, Abidjan, Ivory Coast",FLO ID 33178,certified
Zamacom S.A.,5.2666931,-4.0109406,certified Fair Trade trader,commercialization,"Abidjan-Vridi, Zone Industrielle, face RADCI, Abidjan, Ivory Coast",FLO ID 19167,certified
COOPAAAKO  (Coopérative Agricole Abocanin d'Akoupe),5.4813951,-4.1627295,certified Fair Trade producer,production,"Akoupe A 50 M de la Station Texaco, ABIDJAN VGE IMM DUNES OUEST 2è ETAGE, Abidjan, Ivory Coast",FLO ID 19452,certified
Cargill West Africa,5.279466,-4.0112859,certified Fair Trade trader,commercialization,"01 BP V215 Abidjan 01, Abidjan, Ivory Coast",FLO ID 22035,certified
Barry Callebaut Negoce,5.348776,-4.120097,certified Fair Trade trader,commercialization,"15 BP 431 Abidjan 15, Abidjan, Ivory Coast",FLO ID 23724,certified
Outspan Ivoire S.A.,5.3494279,-4.1207846,certified Fair Trade trader,commercialization,"Boulevard de Vridi, Zone Portuaire, 15 BP 300 Abidjan 15, Abidjan, Ivory Coast",FLO ID 23830,certified
SO.CAFHS  (Société Coopérative Agricole Fiédifoue du Haut Sassandra),6.89996,-6.5156039,certified Fair Trade producer,production,"BP 1999 Daloa, Daloa, Ivory Coast",FLO ID 25546,certified
Ocean SA,6.9015385,-7.5699798,certified Fair Trade trader,commercialization,"Abidjan Vridi Magasin, 01 BP 4574, Abidjan, Ivory Coast",FLO ID 29906,certified
COOP-CA-ECAAF (Entreprise Cooperative Agricole D’Affery ),6.3211554,-3.9664993,certified Fair Trade producer,production,"BP 11 Akoupé, Affery, 225, Ivory Coast",FLO ID 31211,certified
SUCDEN-CI ,5.2979369,-3.9986585,certified Fair Trade trader,commercialization,"Zone 3, Boulevard de Marseille, Abidjan, Ivory Coast",FLO ID 33325,certified
Kineden SA ,5.3494279,-4.1207846,certified Fair Trade trader,commercialization,"Treichville, Boulevard de Vridi, zone industrielle, usine CFS 1, Abidjan, Ivory Coast",FLO ID 33410,certified
Cyrian International SA,5.3213434,-4.0197504,certified Fair Trade trader,commercialization,"6 éme étage immeuble le Djekanou, Boulevard du general de Gaulle, Abidjan, Ivory Coast",FLO ID 33688,certified
AFCOTRADE (Africa Commodities Trading SA),5.348776,-4.120097,certified Fair Trade trader,commercialization,"26 BP 371 Abidjan 26, Abidjan, Ivory Coast",FLO ID 34185,certified
COOP-CA SCAPEN  (Coopérative Agricole N'ZASSA de Tiassalé),5.9332778,-5.0259486,certified Fair Trade producer,production,"BP 06 Hermankono-Garo, Tiassalé, Ivory Coast",FLO ID 35252,certified
Africa Sourcing ,5.3494279,-4.1207846,certified Fair Trade trader,commercialization,"Treichville zone portuaire, rue des thoniers locaux SIFCACOOP, Abidjan, Ivory Coast",FLO ID 35834,certified
COOP-CA SOPLAD ,5.348776,-4.120097,certified Fair Trade trader,commercialization,"TORICAF2 USINE VRIDI, Abidjan, Ivory Coast",FLO ID 36087,certified
SUTEC ,6.9015385,-7.5699798,certified Fair Trade trader,commercialization,"Vridi, Zone industrielle, Rue Zimbabwé, Abidjan, Ivory Coast",FLO ID 36220,certified
SUSCOM-CI ,4.754567,-6.6479141,certified Fair Trade trader,commercialization,"Zone Industrielle Sud, Ivory Coast",FLO ID 36391,certified
Touton Negoce Côte d'Ivoire ,5.2651872,-4.0136824,certified Fair Trade trader,commercialization,"Rue des Pétroliers, Abidjan, Ivory Coast",FLO ID 36524,certified
COOPAMYT  (Coopérative des Producteurs Agricole Minan Yibel de Tiemesson-Teady),6.750148,-7.3656465,certified Fair Trade producer,production,"BP 417 Duekoue, Duekoue, Ivory Coast",FLO ID 37129,certified
COOP-CA-CPAY (Société Coopérative avec conseil d'administration des producteurs Agricole de Yabayo),5.7847905,-6.608577,certified Fair Trade producer,production,"BP 230 Soubré, Soubré, Ivory Coast",FLO ID 37169,certified
SCOOPS-ECAPG (Société Coopérative des Eco-Agriculteurs et Producteurs de Galebre ,6.1444299,-6.0285362,certified Fair Trade producer,production,"BP 364 Gagnoa, Gagnoa, Ivory Coast",FLO ID 37175,certified
COFUMA SCOOPS  (Coopérative Agricole des Freres unis de la Marahoue),5.9823622,-3.9654836,certified Fair Trade producer,production,"BP 786 Bouafle, Bonon, Ivory Coast",FLO ID 37183,certified
Ivory Cocoa Products,4.7588067,-6.6913613,certified Fair Trade trader,commercialization,"01 BP 629 San Pedro 01, San Pedro, Ivory Coast",FLO ID 37238,certified
MATRANCI SA ,4.7588067,-6.6913613,certified Fair Trade trader,commercialization,"BP 923 San Pedro, San Pedro, Ivory Coast",FLO ID 37340,certified
ECPAD,5.2682695,-4.0117812,certified Fair Trade trader,commercialization,"15 BP 49 Abidjan 15, Vridi - rue de la Metallurgie, Abidjan, Ivory Coast",FLO ID 37366,certified
C.A.B.A.G SCOOPS (Société Coopérative Simplifiée Agricole Barakadi de Gonate),6.89996,-6.5156039,certified Fair Trade producer,production,"BP 2028 Daloa, Daloa, Ivory Coast",FLO ID 37405,certified
Société Awahus Services Sarl ,4.7588067,-6.6913613,certified Fair Trade trader,commercialization,"01 BP 983 San Pedro 01, San Pedro, Ivory Coast",FLO ID 37518,certified
Omni Value,5.3175172,-4.016988,certified Fair Trade trader,commercialization,"Abidjan Plateau rue du commerce immeuble nabil, 2eme étage porte 202G, Abidjan, Ivory Coast",FLO ID 38227,certified
AGRICOM  (Agricultural Commodities),5.3219523,-4.0209205,certified Fair Trade trader,commercialization,"Plateau, Av. Franchet d'Esperey, Immeuble Ollo, Abidjan, Ivory Coast",FLO ID 38319,certified
IVCAO  (Ivoire Cacao),5.348776,-4.120097,certified Fair Trade trader,commercialization,"16 BP 488 Abidjan, Abidjan, Ivory Coast",FLO ID 38768,certified
IVCOM  (Ivoire Commodities),4.7588067,-6.6913613,certified Fair Trade trader,commercialization,"Quartier Lac en Face de l' hopital general, San Pedro, Ivory Coast",FLO ID 39509,certified
SOCAGC SCOOPS  (Société Coopérative Des Agriculteurs De Gagny Carrefour),4.7588067,-6.6913613,certified Fair Trade trader,commercialization,"01 BP 2260 San Pedro 01, San Pedro, Ivory Coast",FLO ID 39258,certified
SACC-SAS  (Société Agricole de Cafe et de Cacao- SAS),4.7588067,-6.6913613,certified Fair Trade trader,commercialization,"San Pedro, Abidjan, Ivory Coast",FLO ID 40560,certified
SCOOPAPB-COOP  (Société Coopérative Agricole des producteurs de Bangolo),7.0158821,-7.5035765,certified Fair Trade producer,production,"Bangolo, Ivory Coast",FLO ID 40935,certified
Quang Thien Imex ,5.3602217,-3.9696312,certified Fair Trade trader,commercialization,"Marcory Zone 4, Bvd de Marseilles, Immeuble Panorama, Abidjan, Ivory Coast",FLO ID 41021,certified
COOPAGA (Coopérative Agricole de Gabiadji ),5.0160698,-6.5566503,suspended Fair Trade producer,production,"01 BP 134 San Pedro 01, Gabiadji, Ivory Coast",FLO ID 3568,suspended